from_node,to_node,distance,travel_time
0,11,500,90.0
0,1,500,90.0
1,12,500,90.0
1,2,500,90.0
1,0,500,90.0
2,13,500,90.0
2,3,500,90.0
2,1,500,90.0
3,14,500,90.0
3,4,500,90.0
3,2,500,90.0
4,15,500,90.0
4,5,500,90.0
4,3,500,90.0
5,16,500,90.0
5,6,500,90.0
5,4,500,90.0
6,17,500,90.0
6,7,500,90.0
6,5,500,90.0
7,18,500,90.0
7,8,500,90.0
7,6,500,90.0
8,19,500,90.0
8,9,500,90.0
8,7,500,90.0
9,20,500,90.0
9,10,500,90.0
9,8,500,90.0
10,21,500,90.0
10,9,500,90.0
11,22,500,90.0
11,0,500,90.0
11,12,500,90.0
12,23,500,90.0
12,1,500,90.0
12,13,500,90.0
12,11,500,90.0
13,24,500,90.0
13,2,500,90.0
13,14,500,90.0
13,12,500,90.0
14,25,500,90.0
14,3,500,90.0
14,15,500,90.0
14,13,500,90.0
15,26,500,90.0
15,4,500,90.0
15,16,500,90.0
15,14,500,90.0
16,27,500,90.0
16,5,500,90.0
16,17,500,90.0
16,15,500,90.0
17,28,500,90.0
17,6,500,90.0
17,18,500,90.0
17,16,500,90.0
18,29,500,90.0
18,7,500,90.0
18,19,500,90.0
18,17,500,90.0
19,30,500,90.0
19,8,500,90.0
19,20,500,90.0
19,18,500,90.0
20,31,500,90.0
20,9,500,90.0
20,21,500,90.0
20,19,500,90.0
21,32,500,90.0
21,10,500,90.0
21,20,500,90.0
22,33,500,90.0
22,11,500,90.0
22,23,500,90.0
23,34,500,90.0
23,12,500,90.0
23,24,500,90.0
23,22,500,90.0
24,35,500,90.0
24,13,500,90.0
24,25,500,90.0
24,23,500,90.0
25,36,500,90.0
25,14,500,90.0
25,26,500,90.0
25,24,500,90.0
26,37,500,90.0
26,15,500,90.0
26,27,500,90.0
26,25,500,90.0
27,38,500,90.0
27,16,500,90.0
27,28,500,90.0
27,26,500,90.0
28,39,500,90.0
28,17,500,90.0
28,29,500,90.0
28,27,500,90.0
29,40,500,90.0
29,18,500,90.0
29,30,500,90.0
29,28,500,90.0
30,41,500,90.0
30,19,500,90.0
30,31,500,90.0
30,29,500,90.0
31,42,500,90.0
31,20,500,90.0
31,32,500,90.0
31,30,500,90.0
32,43,500,90.0
32,21,500,90.0
32,31,500,90.0
33,44,500,90.0
33,22,500,90.0
33,34,500,90.0
34,45,500,90.0
34,23,500,90.0
34,35,500,90.0
34,33,500,90.0
35,46,500,90.0
35,24,500,90.0
35,36,500,90.0
35,34,500,90.0
36,47,500,90.0
36,25,500,90.0
36,37,500,90.0
36,35,500,90.0
37,48,500,90.0
37,26,500,90.0
37,38,500,90.0
37,36,500,90.0
38,116,500,90.0
38,27,500,90.0
38,39,500,90.0
38,37,500,90.0
39,49,500,90.0
39,28,500,90.0
39,40,500,90.0
39,38,500,90.0
40,50,500,90.0
40,29,500,90.0
40,41,500,90.0
40,39,500,90.0
41,51,500,90.0
41,30,500,90.0
41,42,500,90.0
41,40,500,90.0
42,52,500,90.0
42,31,500,90.0
42,43,500,90.0
42,41,500,90.0
43,53,500,90.0
43,32,500,90.0
43,42,500,90.0
